
	code for sm_100a
                                                                                             /* 0x000eae0000000200 */
        /*2e40*/                   HMMA.16816.F32 R40, R196, R184.reuse, R40 ;               /* 0x000000b8c428723c */
                                                                                             /* 0x080ff00000001828 */
        /*2e50*/                   HMMA.16816.F32 R164, R192, R184.reuse, R164 ;             /* 0x000000b8c0a4723c */
                                                                                             /* 0x080ff000000018a4 */
        /*2e60*/                   HMMA.16816.F32 R132, R188, R184, R132 ;                   /* 0x000000b8bc84723c */
                                                                                             /* 0x000fe20000001884 */
        /*2e70*/                   IMAD R184, R215, 0x2, R212 ;                              /* 0x00000002d7b87824 */
                                                                                             /* 0x000fca00078e02d4 */
        /*2e80*/                   LDSM.16.M88.4 R88, [R184] ;                               /* 0x00000000b858783b */
                                                                                             /* 0x000fe40000000200 */
        /*2e90*/                   HMMA.16816.F32 R76, R44.reuse, R124, R76 ;                /* 0x0000007c2c4c723c */
                                                                                             /* 0x040ff0000000184c */
        /*2ea0*/                   HMMA.16816.F32 R80, R44.reuse, R126, R80 ;                /* 0x0000007e2c50723c */
                                                                                             /* 0x040ff00000001850 */
        /*2eb0*/                   HMMA.16816.F32 R64, R44.reuse, R112, R64 ;                /* 0x000000702c40723c */
                                                                                             /* 0x040ff00000001840 */
        /*2ec0*/                   HMMA.16816.F32 R60, R44.reuse, R114, R60 ;                /* 0x000000722c3c723c */
                                                                                             /* 0x040ff0000000183c */
        /*2ed0*/                   HMMA.16816.F32 R56, R44.reuse, R4, R56 ;                  /* 0x000000042c38723c */
                                                                                             /* 0x040ff00000001838 */
        /*2ee0*/                   HMMA.16816.F32 R52, R44.reuse, R6, R52 ;                  /* 0x000000062c34723c */
                                                                                             /* 0x040ff00000001834 */
        /*2ef0*/                   HMMA.16816.F32 R48, R44, R92, R48 ;                       /* 0x0000005c2c30723c */
                                                                                             /* 0x000ff00000001830 */
        /*2f00*/                   HMMA.16816.F32 R100, R196.reuse, R12, R100 ;              /* 0x0000000cc464723c */
                                                                                             /* 0x040ff00000001864 */
        /*2f10*/                   HMMA.16816.F32 R172, R196, R14, R172 ;                    /* 0x0000000ec4ac723c */
                                                                                             /* 0x000ff000000018ac */
        /*2f20*/                   HMMA.16816.F32 R140, R192.reuse, R12, R140 ;              /* 0x0000000cc08c723c */
                                                                                             /* 0x040ff0000000188c */
        /*2f30*/                   HMMA.16816.F32 R136, R192, R14, R136 ;                    /* 0x0000000ec088723c */
                                                                                             /* 0x000ff00000001888 */
        /*2f40*/                   HMMA.16816.F32 R68, R188.reuse, R12, R68 ;                /* 0x0000000cbc44723c */
                                                                                             /* 0x040ff00000001844 */
        /*2f50*/                   HMMA.16816.F32 R72, R188, R14, R72 ;                      /* 0x0000000ebc48723c */
                                                                                             /* 0x000fe20000001848 */
        /*2f60*/                   LDSM.16.MT88.4 R12, [R211+0xd000] ;                       /* 0x00d00000d30c783b */
                                                                                             /* 0x000fee0000004200 */
        /*2f70*/                   HMMA.16816.F32 R44, R44, R94, R8 ;                        /* 0x0000005e2c2c723c */
                                                                                             /* 0x000fe20000001808 */
        /*2f80*/                   LDSM.16.MT88.4 R8, [R213+0xd000] ;                        /* 0x00d00000d508783b */
                                                                                             /* 0x000eee0000004200 */
        /*2f90*/                   HMMA.16816.F32 R36, R196, R186.reuse, R104 ;              /* 0x000000bac424723c */
                                                                                             /* 0x080fe20000001868 */
        /*2fa0*/                   LDSM.16.M88.4 R104, [R184+0x800] ;                        /* 0x00080000b868783b */
                                                                                             /* 0x000f2e0000000200 */
        /*2fb0*/                   HMMA.16816.F32 R160, R192, R186.reuse, R160 ;             /* 0x000000bac0a0723c */
                                                                                             /* 0x080ff000000018a0 */
        /*2fc0*/                   HMMA.16816.F32 R128, R188, R186, R128 ;                   /* 0x000000babc80723c */
                                                                                             /* 0x000ff00000001880 */
        /*2fd0*/                   HMMA.16816.F32 R40, R168.reuse, R124, R40 ;               /* 0x0000007ca828723c */
                                                                                             /* 0x042ff00000001828 */
        /*2fe0*/                   HMMA.16816.F32 R36, R168.reuse, R126, R36 ;               /* 0x0000007ea824723c */
                                                                                             /* 0x040ff00000001824 */
        /*2ff0*/                   HMMA.16816.F32 R32, R168.reuse, R112, R32 ;               /* 0x00000070a820723c */
                                                                                             /* 0x040ff00000001820 */
        /*3000*/                   HMMA.16816.F32 R28, R168.reuse, R114, R28 ;               /* 0x00000072a81c723c */
                                                                                             /* 0x040ff0000000181c */
        /*3010*/                   HMMA.16816.F32 R24, R168.reuse, R4, R24 ;                 /* 0x00000004a818723c */
                                                                                             /* 0x040ff00000001818 */
        /*3020*/                   HMMA.16816.F32 R20, R168.reuse, R6, R20 ;                 /* 0x00000006a814723c */
                                                                                             /* 0x040ff00000001814 */
        /*3030*/                   HMMA.16816.F32 R100, R168.reuse, R92, R100 ;              /* 0x0000005ca864723c */
                                                                                             /* 0x040ff00000001864 */
        /*3040*/                   HMMA.16816.F32 R172, R168, R94, R172 ;                    /* 0x0000005ea8ac723c */
                                                                                             /* 0x000fe200000018ac */
        /*3050*/                   LDSM.16.M88.4 R168, [R184+0x1000] ;                       /* 0x00100000b8a8783b */
                                                                                             /* 0x000e680000000200 */
        /*3060*/                   LDSM.16.M88.4 R184, [R184+0x1800] ;                       /* 0x00180000b8b8783b */
                                                                                             /* 0x000f660000000200 */
        /*3070*/                   HMMA.16816.F32 R148, R180, R4.reuse, R148 ;               /* 0x00000004b494723c */
                                                                                             /* 0x081ff00000001894 */
        /*3080*/                   HMMA.16816.F32 R108, R176, R4, R108 ;                     /* 0x00000004b06c723c */
                                                                                             /* 0x004fe2000000186c */
        /*3090*/                   IMAD.IADD R5, R200, 0x1, R214 ;                           /* 0x00000001c8057824 */
                                                                                             /* 0x000fc800078e02d6 */
        /*30a0*/                   IMAD R212, R5, 0x2, R212 ;                                /* 0x0000000205d47824 */
                                                                                             /* 0x000fc600078e02d4 */
        /*30b0*/                   HMMA.16816.F32 R164, R180.reuse, R124, R164 ;             /* 0x0000007cb4a4723c */
                                                                                             /* 0x040ff000000018a4 */
        /*30c0*/                   HMMA.16816.F32 R160, R180, R126, R160 ;                   /* 0x0000007eb4a0723c */
                                                                                             /* 0x000ff000000018a0 */
        /*30d0*/                   HMMA.16816.F32 R132, R176.reuse, R124, R132 ;             /* 0x0000007cb084723c */
                                                                                             /* 0x040ff00000001884 */
        /*30e0*/                   HMMA.16816.F32 R128, R176, R126, R128 ;                   /* 0x0000007eb080723c */
                                                                                             /* 0x000ff00000001880 */
        /*30f0*/                   HMMA.16816.F32 R156, R180.reuse, R112, R156 ;             /* 0x00000070b49c723c */
                                                                                             /* 0x040ff0000000189c */
        /*3100*/                   HMMA.16816.F32 R152, R180.reuse, R114, R152 ;             /* 0x00000072b498723c */
                                                                                             /* 0x040ff00000001898 */
        /*3110*/                   HMMA.16816.F32 R140, R180.reuse, R92, R140 ;              /* 0x0000005cb48c723c */
                                                                                             /* 0x040ff0000000188c */
        /*3120*/                   HMMA.16816.F32 R136, R180, R94, R136 ;                    /* 0x0000005eb488723c */
                                                                                             /* 0x000ff00000001888 */
        /*3130*/                   HMMA.16816.F32 R120, R176.reuse, R112, R120 ;             /* 0x00000070b078723c */
                                                                                             /* 0x040ff00000001878 */
        /*3140*/                   HMMA.16816.F32 R116, R176.reuse, R114, R116 ;             /* 0x00000072b074723c */
                                                                                             /* 0x040ff00000001874 */
        /*3150*/                   HMMA.16816.F32 R68, R176.reuse, R92, R68 ;                /* 0x0000005cb044723c */
                                                                                             /* 0x040ff00000001844 */
        /*3160*/                   HMMA.16816.F32 R72, R176, R94, R72 ;                      /* 0x0000005eb048723c */
                                                                                             /* 0x000ff00000001848 */
        /*3170*/                   HMMA.16816.F32 R76, R88.reuse, R8, R76 ;                  /* 0x00000008584c723c */
                                                                                             /* 0x048ff0000000184c */
        /*3180*/                   HMMA.16816.F32 R80, R88.reuse, R10, R80 ;                 /* 0x0000000a5850723c */
                                                                                             /* 0x040ff00000001850 */
        /*3190*/                   HMMA.16816.F32 R64, R88.reuse, R12, R64 ;                 /* 0x0000000c5840723c */
                                                                                             /* 0x040ff00000001840 */
        /*31a0*/                   HMMA.16816.F32 R60, R88.reuse, R14, R60 ;                 /* 0x0000000e583c723c */
                                                                                             /* 0x040ff0000000183c */
        /*31b0*/                   HMMA.16816.F32 R56, R88.reuse, R84, R56 ;                 /* 0x000000545838723c */
                                                                                             /* 0x040ff00000001838 */
        /*31c0*/                   HMMA.16816.F32 R52, R88.reuse, R86, R52 ;                 /* 0x000000565834723c */
                                                                                             /* 0x040ff00000001834 */
        /*31d0*/                   HMMA.16816.F32 R48, R88.reuse, R16, R48 ;                 /* 0x000000105830723c */
                                                                                             /* 0x040ff00000001830 */
        /*31e0*/                   HMMA.16816.F32 R124, R88, R18, R44 ;                      /* 0x00000012587c723c */
                                                                                             /* 0x000ff0000000182c */
        /*31f0*/                   HMMA.16816.F32 R144, R180, R6.reuse, R144 ;               /* 0x00000006b490723c */
                                                                                             /* 0x080fe20000001890 */
        /*3200*/                   LDSM.16.M88.4 R180, [R212+0x800] ;                        /* 0x00080000d4b4783b */
                                                                                             /* 0x000fee0000000200 */
        /*3210*/                   HMMA.16816.F32 R96, R176, R6, R96 ;                       /* 0x00000006b060723c */
                                                                                             /* 0x000fe20000001860 */
        /*3220*/                   LDSM.16.MT88.4 R4, [R209+0xd800] ;                        /* 0x00d80000d104783b */
                                                                                             /* 0x000fe80000004200 */
        /*3230*/                   LDSM.16.M88.4 R176, [R212+0x1000] ;                       /* 0x00100000d4b0783b */
                                                                                             /* 0x000fe60000000200 */
        /*3240*/                   HMMA.16816.F32 R40, R104.reuse, R8, R40 ;                 /* 0x000000086828723c */
                                                                                             /* 0x050ff00000001828 */
        /*3250*/                   HMMA.16816.F32 R112, R104.reuse, R10, R36 ;               /* 0x0000000a6870723c */
                                                                                             /* 0x040fe20000001824 */
        /*3260*/                   LDSM.16.MT88.4 R36, [R213+0xd800] ;                       /* 0x00d80000d524783b */
                                                                                             /* 0x000fee0000004200 */
        /*3270*/                   HMMA.16816.F32 R88, R104.reuse, R12, R32 ;                /* 0x0000000c6858723c */
                                                                                             /* 0x040fe20000001820 */
        /*3280*/                   LDSM.16.M88.4 R32, [R212+0x1800] ;                        /* 0x00180000d420783b */
                                                                                             /* 0x000fee0000000200 */
        /*3290*/                   HMMA.16816.F32 R92, R104.reuse, R14, R28 ;                /* 0x0000000e685c723c */
                                                                                             /* 0x040fe2000000181c */
        /*32a0*/                   LDSM.16.MT88.4 R28, [R211+0xd800] ;                       /* 0x00d80000d31c783b */
                                                                                             /* 0x000fee0000004200 */
        /*32b0*/                   HMMA.16816.F32 R24, R104.reuse, R84, R24 ;                /* 0x000000546818723c */
                                                                                             /* 0x040ff00000001818 */
        /*32c0*/                   HMMA.16816.F32 R44, R104.reuse, R86, R20 ;                /* 0x00000056682c723c */
                                                                                             /* 0x040fe20000001814 */
        /*32d0*/                   LDSM.16.MT88.4 R20, [R210+0xd800] ;                       /* 0x00d80000d214783b */
                                                                                             /* 0x000fee0000004200 */
        /*32e0*/                   HMMA.16816.F32 R100, R104.reuse, R16, R100 ;              /* 0x000000106864723c */
                                                                                             /* 0x040ff00000001864 */
        /*32f0*/                   HMMA.16816.F32 R172, R104, R18, R172 ;                    /* 0x0000001268ac723c */
                                                                                             /* 0x000fe200000018ac */
        /*3300*/                   LDSM.16.M88.4 R104, [R212] ;                              /* 0x00000000d468783b */
                                                                                             /* 0x000e220000000200 */
        /*3310*/                   SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R2+URZ+0x18], RZ ;         /* 0x000018ff02ff79a7 */
                                                                                             /* 0x0005ec00081000ff */
        /*3320*/                   HMMA.16816.F32 R164, R168.reuse, R8, R164 ;               /* 0x00000008a8a4723c */
                                                                                             /* 0x042ff000000018a4 */
        /*3330*/                   HMMA.16816.F32 R160, R168.reuse, R10, R160 ;              /* 0x0000000aa8a0723c */
                                                                                             /* 0x040ff000000018a0 */
        /*3340*/                   HMMA.16816.F32 R156, R168.reuse, R12, R156 ;              /* 0x0000000ca89c723c */
                                                                                             /* 0x040ff0000000189c */
        /*3350*/                   HMMA.16816.F32 R152, R168.reuse, R14, R152 ;              /* 0x0000000ea898723c */
                                                                                             /* 0x040ff00000001898 */
        /*3360*/                   HMMA.16816.F32 R148, R168.reuse, R84, R148 ;              /* 0x00000054a894723c */
                                                                                             /* 0x040ff00000001894 */
        /*3370*/                   HMMA.16816.F32 R144, R168.reuse, R86, R144 ;              /* 0x00000056a890723c */
                                                                                             /* 0x040ff00000001890 */
        /*3380*/                   HMMA.16816.F32 R140, R168.reuse, R16, R140 ;              /* 0x00000010a88c723c */
                                                                                             /* 0x040ff0000000188c */
        /*3390*/                   HMMA.16816.F32 R136, R168, R18, R136 ;                    /* 0x00000012a888723c */
                                                                                             /* 0x000ff00000001888 */
        /*33a0*/                   HMMA.16816.F32 R132, R184.reuse, R8, R132 ;               /* 0x00000008b884723c */
                                                                                             /* 0x060ff00000001884 */
        /*33b0*/                   HMMA.16816.F32 R128, R184.reuse, R10, R128 ;              /* 0x0000000ab880723c */
                                                                                             /* 0x040ff00000001880 */
        /*33c0*/                   HMMA.16816.F32 R120, R184.reuse, R12, R120 ;              /* 0x0000000cb878723c */
                                                                                             /* 0x040ff00000001878 */
        /*33d0*/                   HMMA.16816.F32 R116, R184.reuse, R14, R116 ;              /* 0x0000000eb874723c */
                                                                                             /* 0x040ff00000001874 */
        /*33e0*/                   HMMA.16816.F32 R108, R184.reuse, R84, R108 ;              /* 0x00000054b86c723c */
                                                                                             /* 0x040ff0000000186c */
        /*33f0*/                   HMMA.16816.F32 R96, R184.reuse, R86, R96 ;                /* 0x00000056b860723c */
                                                                                             /* 0x040ff00000001860 */
        /*3400*/                   HMMA.16816.F32 R68, R184.reuse, R16, R68 ;                /* 0x00000010b844723c */
                                                                                             /* 0x040ff00000001844 */
        /*3410*/                   HMMA.16816.F32 R72, R184, R18, R72 ;                      /* 0x00000012b848723c */
                                                                                             /* 0x000ff00000001848 */
        /*3420*/                   HMMA.16816.F32 R76, R104.reuse, R36, R76 ;                /* 0x00000024684c723c */
                                                                                             /* 0x041ff0000000184c */
        /*3430*/                   HMMA.16816.F32 R80, R104.reuse, R38, R80 ;                /* 0x000000266850723c */
                                                                                             /* 0x040ff00000001850 */
        /*3440*/                   HMMA.16816.F32 R64, R104.reuse, R28, R64 ;                /* 0x0000001c6840723c */
                                                                                             /* 0x040ff00000001840 */
        /*3450*/                   HMMA.16816.F32 R60, R104.reuse, R30, R60 ;                /* 0x0000001e683c723c */
                                                                                             /* 0x040ff0000000183c */
        /*3460*/                   HMMA.16816.F32 R56, R104.reuse, R20, R56 ;                /* 0x000000146838723c */
                                                                                             /* 0x040ff00000001838 */
        /*3470*/                   HMMA.16816.F32 R52, R104.reuse, R22, R52 ;                /* 0x000000166834723c */
                                                                                             /* 0x040ff00000001834 */
        /*3480*/                   HMMA.16816.F32 R48, R104.reuse, R4, R48 ;                 /* 0x000000046830723c */
                                                                                             /* 0x040ff00000001830 */
        /*3490*/                   HMMA.16816.F32 R8, R104, R6, R124 ;                       /* 0x000000066808723c */
                                                                                             /* 0x000ff0000000187c */
        /*34a0*/                   HMMA.16816.F32 R40, R180.reuse, R36, R40 ;                /* 0x00000024b428723c */
                                                                                             /* 0x040ff00000001828 */
        /*34b0*/                   HMMA.16816.F32 R104, R180.reuse, R38, R112 ;              /* 0x00000026b468723c */
                                                                                             /* 0x040ff00000001870 */
        /*34c0*/                   HMMA.16816.F32 R88, R180.reuse, R28, R88 ;                /* 0x0000001cb458723c */
                                                                                             /* 0x040ff00000001858 */
        /*34d0*/                   HMMA.16816.F32 R84, R180.reuse, R30, R92 ;                /* 0x0000001eb454723c */
                                                                                             /* 0x040ff0000000185c */
        /*34e0*/                   HMMA.16816.F32 R24, R180.reuse, R20, R24 ;                /* 0x00000014b418723c */
                                                                                             /* 0x040ff00000001818 */
        /*34f0*/                   HMMA.16816.F32 R16, R180.reuse, R22, R44 ;                /* 0x00000016b410723c */
                                                                                             /* 0x040ff0000000182c */
        /*3500*/                   HMMA.16816.F32 R100, R180.reuse, R4, R100 ;               /* 0x00000004b464723c */
                                                                                             /* 0x040ff00000001864 */
        /*3510*/                   HMMA.16816.F32 R172, R180, R6, R172 ;                     /* 0x00000006b4ac723c */
                                                                                             /* 0x000ff000000018ac */
        /*3520*/                   HMMA.16816.F32 R164, R176.reuse, R36, R164 ;              /* 0x00000024b0a4723c */
                                                                                             /* 0x040ff000000018a4 */
        /*3530*/                   HMMA.16816.F32 R160, R176.reuse, R38, R160 ;              /* 0x00000026b0a0723c */
                                                                                             /* 0x040ff000000018a0 */
        /*3540*/                   HMMA.16816.F32 R156, R176.reuse, R28, R156 ;              /* 0x0000001cb09c723c */
                                                                                             /* 0x040ff0000000189c */
        /*3550*/                   HMMA.16816.F32 R152, R176.reuse, R30, R152 ;              /* 0x0000001eb098723c */
                                                                                             /* 0x040ff00000001898 */
        /*3560*/                   HMMA.16816.F32 R148, R176.reuse, R20, R148 ;              /* 0x00000014b094723c */
                                                                                             /* 0x040ff00000001894 */
        /*3570*/                   HMMA.16816.F32 R144, R176.reuse, R22, R144 ;              /* 0x00000016b090723c */
                                                                                             /* 0x040ff00000001890 */
        /*3580*/                   HMMA.16816.F32 R140, R176.reuse, R4, R140 ;               /* 0x00000004b08c723c */
                                                                                             /* 0x040ff0000000188c */
        /*3590*/                   HMMA.16816.F32 R136, R176, R6, R136 ;                     /* 0x00000006b088723c */
                                                                                             /* 0x000ff00000001888 */
        /*35a0*/                   HMMA.16816.F32 R132, R32.reuse, R36, R132 ;               /* 0x000000242084723c */
                                                                                             /* 0x040ff00000001884 */
        /*35b0*/                   HMMA.16816.F32 R128, R32.reuse, R38, R128 ;               /* 0x000000262080723c */
                                                                                             /* 0x040ff00000001880 */
        /*35c0*/                   HMMA.16816.F32 R120, R32.reuse, R28, R120 ;               /* 0x0000001c2078723c */
                                                                                             /* 0x040ff00000001878 */
        /*35d0*/                   HMMA.16816.F32 R116, R32.reuse, R30, R116 ;               /* 0x0000001e2074723c */
                                                                                             /* 0x040ff00000001874 */
        /*35e0*/                   HMMA.16816.F32 R108, R32.reuse, R20, R108 ;               /* 0x00000014206c723c */
                                                                                             /* 0x040ff0000000186c */
        /*35f0*/                   HMMA.16816.F32 R96, R32.reuse, R22, R96 ;                 /* 0x000000162060723c */
                                                                                             /* 0x040ff00000001860 */
        /*3600*/                   HMMA.16816.F32 R68, R32.reuse, R4, R68 ;                  /* 0x000000042044723c */
                                                                                             /* 0x040ff00000001844 */
        /*3610*/                   HMMA.16816.F32 R72, R32, R6, R72 ;                        /* 0x000000062048723c */
                                                                                             /* 0x000fe20000001848 */
        /*3620*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fc80000000000 */
        /*3630*/               @P0 BRA 0x2880 ;                                              /* 0xfffffff000900947 */
                                                                                             /* 0x004fde000383ffff */
        /*3640*/                   S2R R5, SR_CTAID.X ;                                      /* 0x0000000000057919 */
                                                                                             /* 0x000e220000002500 */
        /*3650*/                   LDC.64 R2, c[0x0][0x480] ;                                /* 0x00012000ff027b82 */
                                                                                             /* 0x000e620000000a00 */
        /*3660*/                   IMAD.SHL.U32 R4, R0.reuse, 0x2, RZ ;                      /* 0x0000000200047824 */
                                                                                             /* 0x040fe200078e00ff */
        /*3670*/                   LOP3.LUT R0, R0, 0xc0, RZ, 0xc0, !PT ;                    /* 0x000000c000007812 */
                                                                                             /* 0x000fe200078ec0ff */
        /*3680*/                   S2R R6, SR_CTAID.Y ;                                      /* 0x0000000000067919 */
                                                                                             /* 0x000e220000002600 */
        /*3690*/                   IMAD.SHL.U32 R207, R207, 0x400, RZ ;                      /* 0x00000400cfcf7824 */
                                                                                             /* 0x000fe400078e00ff */
        /*36a0*/                   LOP3.LUT R4, R4, 0x6, RZ, 0xc0, !PT ;                     /* 0x0000000604047812 */
                                                                                             /* 0x000fc600078ec0ff */
        /*36b0*/                   LOP3.LUT R207, R207, 0x1c00, RZ, 0xc0, !PT ;              /* 0x00001c00cfcf7812 */
                                                                                             /* 0x000fe200078ec0ff */
        /*36c0*/                   IMAD R5, R5, 0x400, R6 ;                                  /* 0x0000040005057824 */
                                                                                             /* 0x001fc800078e0206 */
        /*36d0*/                   IMAD.U32 R5, R5, 0x80, R0 ;                               /* 0x0000008005057824 */
                                                                                             /* 0x000fc800078e0000 */
        /*36e0*/                   IMAD.IADD R5, R4, 0x1, R5 ;                               /* 0x0000000104057824 */
                                                                                             /* 0x000fc800078e0205 */
        /*36f0*/                   IMAD R208, R208, 0x10000, R5 ;                            /* 0x00010000d0d07824 */
                                                                                             /* 0x000fca00078e0205 */
        /*3700*/                   IADD3 R207, PT, PT, R208, -0x80, R207 ;                   /* 0xffffff80d0cf7810 */
                                                                                             /* 0x000fca0007ffe0cf */
        /*3710*/                   IMAD.WIDE R2, R207, 0x4, R2 ;                             /* 0x00000004cf027825 */
                                                                                             /* 0x002fca00078e0202 */
        /*3720*/                   STG.E.64 desc[UR4][R2.64], R76 ;                          /* 0x0000004c02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3730*/                   STG.E.64 desc[UR4][R2.64+0x8000], R78 ;                   /* 0x0080004e02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3740*/                   STG.E.64 desc[UR4][R2.64+0x20], R80 ;                     /* 0x0000205002007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3750*/                   STG.E.64 desc[UR4][R2.64+0x8020], R82 ;                   /* 0x0080205202007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3760*/                   STG.E.64 desc[UR4][R2.64+0x40], R64 ;                     /* 0x0000404002007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3770*/                   STG.E.64 desc[UR4][R2.64+0x8040], R66 ;                   /* 0x0080404202007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3780*/                   STG.E.64 desc[UR4][R2.64+0x60], R60 ;                     /* 0x0000603c02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3790*/                   STG.E.64 desc[UR4][R2.64+0x8060], R62 ;                   /* 0x0080603e02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*37a0*/                   STG.E.64 desc[UR4][R2.64+0x80], R56 ;                     /* 0x0000803802007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*37b0*/                   STG.E.64 desc[UR4][R2.64+0x8080], R58 ;                   /* 0x0080803a02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*37c0*/                   STG.E.64 desc[UR4][R2.64+0xa0], R52 ;                     /* 0x0000a03402007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*37d0*/                   STG.E.64 desc[UR4][R2.64+0x80a0], R54 ;                   /* 0x0080a03602007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*37e0*/                   STG.E.64 desc[UR4][R2.64+0xc0], R48 ;                     /* 0x0000c03002007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*37f0*/                   STG.E.64 desc[UR4][R2.64+0x80c0], R50 ;                   /* 0x0080c03202007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3800*/                   STG.E.64 desc[UR4][R2.64+0xe0], R8 ;                      /* 0x0000e00802007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3810*/                   STG.E.64 desc[UR4][R2.64+0x80e0], R10 ;                   /* 0x0080e00a02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3820*/                   STG.E.64 desc[UR4][R2.64+0x10000], R40 ;                  /* 0x0100002802007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3830*/                   STG.E.64 desc[UR4][R2.64+0x18000], R42 ;                  /* 0x0180002a02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3840*/                   STG.E.64 desc[UR4][R2.64+0x10020], R104 ;                 /* 0x0100206802007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3850*/                   STG.E.64 desc[UR4][R2.64+0x18020], R106 ;                 /* 0x0180206a02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3860*/                   STG.E.64 desc[UR4][R2.64+0x10040], R88 ;                  /* 0x0100405802007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3870*/                   STG.E.64 desc[UR4][R2.64+0x18040], R90 ;                  /* 0x0180405a02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3880*/                   STG.E.64 desc[UR4][R2.64+0x10060], R84 ;                  /* 0x0100605402007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3890*/                   STG.E.64 desc[UR4][R2.64+0x18060], R86 ;                  /* 0x0180605602007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*38a0*/                   STG.E.64 desc[UR4][R2.64+0x10080], R24 ;                  /* 0x0100801802007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*38b0*/                   STG.E.64 desc[UR4][R2.64+0x18080], R26 ;                  /* 0x0180801a02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*38c0*/                   STG.E.64 desc[UR4][R2.64+0x100a0], R16 ;                  /* 0x0100a01002007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*38d0*/                   STG.E.64 desc[UR4][R2.64+0x180a0], R18 ;                  /* 0x0180a01202007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*38e0*/                   STG.E.64 desc[UR4][R2.64+0x100c0], R100 ;                 /* 0x0100c06402007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*38f0*/                   STG.E.64 desc[UR4][R2.64+0x180c0], R102 ;                 /* 0x0180c06602007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3900*/                   STG.E.64 desc[UR4][R2.64+0x100e0], R172 ;                 /* 0x0100e0ac02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3910*/                   STG.E.64 desc[UR4][R2.64+0x180e0], R174 ;                 /* 0x0180e0ae02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3920*/                   STG.E.64 desc[UR4][R2.64+0x20000], R164 ;                 /* 0x020000a402007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3930*/                   STG.E.64 desc[UR4][R2.64+0x28000], R166 ;                 /* 0x028000a602007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3940*/                   STG.E.64 desc[UR4][R2.64+0x20020], R160 ;                 /* 0x020020a002007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3950*/                   STG.E.64 desc[UR4][R2.64+0x28020], R162 ;                 /* 0x028020a202007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3960*/                   STG.E.64 desc[UR4][R2.64+0x20040], R156 ;                 /* 0x0200409c02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3970*/                   STG.E.64 desc[UR4][R2.64+0x28040], R158 ;                 /* 0x0280409e02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3980*/                   STG.E.64 desc[UR4][R2.64+0x20060], R152 ;                 /* 0x0200609802007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*3990*/                   STG.E.64 desc[UR4][R2.64+0x28060], R154 ;                 /* 0x0280609a02007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*39a0*/                   STG.E.64 desc[UR4][R2.64+0x20080], R148 ;                 /* 0x0200809402007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*39b0*/                   STG.E.64 desc[UR4][R2.64+0x28080], R150 ;                 /* 0x0280809602007986 */
                                                                                             /* 0x000fe8000c101b04 */
        /*39c0*/                   STG.E.64 desc[UR4][R2.64+0x200a0], R144 ;                 /* 0x0200a09002007986 */
                                                                                             /* 0x000fe8000c101b04 */
