
	code for sm_90a
        /*3160*/                   UMOV UR34, UR14 ;                                        /* 0x0000000e00227c82 */
                                                                                            /* 0x000fe20008000000 */
        /*3170*/                   UMOV UR33, UR25 ;                                        /* 0x0000001900217c82 */
                                                                                            /* 0x000fe20008000000 */
        /*3180*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x8], R3 ;                 /* 0x00000803ffff79a7 */
                                                                                            /* 0x0003e20008000005 */
        /*3190*/                   UMOV UR30, UR18 ;                                        /* 0x00000012001e7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*31a0*/                   UMOV UR31, 0x340 ;                                       /* 0x00000340001f7882 */
                                                                                            /* 0x000fe20000000000 */
        /*31b0*/                   UMOV UR29, UR25 ;                                        /* 0x00000019001d7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*31c0*/                   UTMALDG.2D [UR32], [UR12], desc[UR16] ;                  /* 0x000010200c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*31d0*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                  /* 0x0000101c0c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*31e0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fc40000000000 */
        /*31f0*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x002fea0003800000 */
        /*3200*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR5+0x28], R0 ;      /* 0x00002800ff0075a7 */
                                                                                            /* 0x000e640008020145 */
        /*3210*/              @!P1 BRA 0x3bd0 ;                                             /* 0x00000008006c9947 */
                                                                                            /* 0x002fea0003800000 */
        /*3220*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fe20003820000 */
        /*3230*/                   BSSY B0, 0x3410 ;                                        /* 0x000001d000007945 */
                                                                                            /* 0x000fe60003800000 */
        /*3240*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0xa2, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000723472 */
        /*3250*/               @P1 BRA 0x3400 ;                                             /* 0x0000000000681947 */
                                                                                            /* 0x000fea0003800000 */
        /*3260*/                   UIADD3 UR4, UR9, 0x400, URZ ;                            /* 0x0000040009047890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*3270*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x8000 ;                        /* 0x00008000ff007424 */
                                                                                            /* 0x001fe200078e00ff */
        /*3280*/                   UIADD3 UR10, UP0, UR20, 0x70, URZ ;                      /* 0x00000070140a7890 */
                                                                                            /* 0x000fe4000ff1e03f */
        /*3290*/                   ULEA UR4, UR8, UR4, 0x18 ;                               /* 0x0000000408047291 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*32a0*/                   UIADD3 UR12, UP1, UR20, 0xf0, URZ ;                      /* 0x000000f0140c7890 */
                                                                                            /* 0x000fe4000ff3e03f */
        /*32b0*/                   UIADD3 UR25, UR5, 0x10, URZ ;                            /* 0x0000001005197890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*32c0*/                   UIADD3 UR24, UR4, 0x8000, URZ ;                          /* 0x0000800004187890 */
                                                                                            /* 0x000fc4000fffe03f */
        /*32d0*/                   UIADD3.X UR11, URZ, UR21, URZ, UP0, !UPT ;               /* 0x000000153f0b7290 */
                                                                                            /* 0x000fe400087fe43f */
        /*32e0*/                   UIADD3 UR32, UR4, 0x14000, URZ ;                         /* 0x0001400004207890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*32f0*/                   UIADD3.X UR13, URZ, UR21, URZ, UP1, !UPT ;               /* 0x000000153f0d7290 */
                                                                                            /* 0x000fe40008ffe43f */
        /*3300*/                   UIADD3 UR28, UR4, 0x16000, URZ ;                         /* 0x00016000041c7890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*3310*/                   UMOV UR16, 0x0 ;                                         /* 0x0000000000107882 */
                                                                                            /* 0x000fe20000000000 */
        /*3320*/                   UMOV UR17, 0x10000000 ;                                  /* 0x1000000000117882 */
                                                                                            /* 0x000fe20000000000 */
        /*3330*/                   UMOV UR26, 0x380 ;                                       /* 0x00000380001a7882 */
                                                                                            /* 0x000fe20000000000 */
        /*3340*/                   UMOV UR27, UR7 ;                                         /* 0x00000007001b7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*3350*/                   UMOV UR35, 0x380 ;                                       /* 0x0000038000237882 */
                                                                                            /* 0x000fe20000000000 */
        /*3360*/                   UTMALDG.2D [UR24], [UR10], desc[UR16] ;                  /* 0x000010180a0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*3370*/                   UMOV UR34, UR14 ;                                        /* 0x0000000e00227c82 */
                                                                                            /* 0x000fe20008000000 */
        /*3380*/                   UMOV UR33, UR25 ;                                        /* 0x0000001900217c82 */
                                                                                            /* 0x000fe20008000000 */
        /*3390*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5+0x10], R0 ;                /* 0x00001000ffff79a7 */
                                                                                            /* 0x0003e20008000005 */
        /*33a0*/                   UMOV UR30, UR18 ;                                        /* 0x00000012001e7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*33b0*/                   UMOV UR31, 0x380 ;                                       /* 0x00000380001f7882 */
                                                                                            /* 0x000fe20000000000 */
        /*33c0*/                   UMOV UR29, UR25 ;                                        /* 0x00000019001d7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*33d0*/                   UTMALDG.2D [UR32], [UR12], desc[UR16] ;                  /* 0x000010200c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*33e0*/                   UTMALDG.2D [UR28], [UR12], desc[UR16] ;                  /* 0x0000101c0c0075b4 */
                                                                                            /* 0x0003e20008009000 */
        /*33f0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fc40000000000 */
        /*3400*/                   BSYNC B0 ;                                               /* 0x0000000000007941 */
                                                                                            /* 0x002fea0003800000 */
        /*3410*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR5+0x18], R2 ;      /* 0x00001802ff0075a7 */
                                                                                            /* 0x000e640008020145 */
        /*3420*/              @!P1 BRA 0x3c30 ;                                             /* 0x0000000800009947 */
                                                                                            /* 0x002fea0003800000 */
        /*3430*/                   ELECT P1, URZ, PT ;                                      /* 0x00000000003f782f */
                                                                                            /* 0x000fc80003820000 */
        /*3440*/                   PLOP3.LUT P1, PT, P0, P1, PT, 0xa2, 0x0 ;                /* 0x000000000000781c */
                                                                                            /* 0x000fda0000723472 */
        /*3450*/               @P1 EXIT ;                                                   /* 0x000000000000194d */
                                                                                            /* 0x000fea0003800000 */
        /*3460*/                   UIADD3 UR10, UP0, UR20, 0x70, URZ ;                      /* 0x00000070140a7890 */
                                                                                            /* 0x000fe2000ff1e03f */
        /*3470*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x8000 ;                        /* 0x00008000ff007424 */
                                                                                            /* 0x001fe200078e00ff */
        /*3480*/                   UIADD3 UR9, UR9, 0x400, URZ ;                            /* 0x0000040009097890 */
                                                                                            /* 0x000fe4000fffe03f */
        /*3490*/                   UIADD3.X UR11, URZ, UR21, URZ, UP0, !UPT ;               /* 0x000000153f0b7290 */
                                                                                            /* 0x000fe400087fe43f */
        /*34a0*/                   ULEA UR24, UR8, UR9, 0x18 ;                              /* 0x0000000908187291 */
                                                                                            /* 0x000fe4000f8ec03f */
        /*34b0*/                   UIADD3 UR6, UP0, UR20, 0xf0, URZ ;                       /* 0x000000f014067890 */
                                                                                            /* 0x000fe2000ff1e03f */
        /*34c0*/                   UMOV UR27, UR7 ;                                         /* 0x00000007001b7c82 */
                                                                                            /* 0x000fe20008000000 */
        /*34d0*/                   UIADD3 UR20, UR24, 0xc000, URZ ;                         /* 0x0000c00018147890 */
                                                                                            /* 0x000fc4000fffe03f */
        /*34e0*/                   UIADD3.X UR7, URZ, UR21, URZ, UP0, !UPT ;                /* 0x000000153f077290 */
                                                                                            /* 0x000fe400087fe43f */
        /*34f0*/                   UIADD3 UR16, UR24, 0xe000, URZ ;                         /* 0x0000e00018107890 */
                                                                                            /* 0x000fe2000fffe03f */
        /*3500*/                   UMOV UR12, 0x0 ;                                         /* 0x00000000000c7882 */
                                                                                            /* 0x000fe20000000000 */
        /*3510*/                   UMOV UR13, 0x10000000 ;                                  /* 0x10000000000d7882 */
                                                                                            /* 0x000fe20000000000 */
        /*3520*/                   UMOV UR26, 0x3c0 ;                                       /* 0x000003c0001a7882 */
                                                                                            /* 0x000fe20000000000 */
        /*3530*/                   UMOV UR25, UR5 ;                                         /* 0x0000000500197c82 */
                                                                                            /* 0x000fe20008000000 */
        /*3540*/                   UMOV UR22, UR14 ;                                        /* 0x0000000e00167c82 */
                                                                                            /* 0x000fe20008000000 */
        /*3550*/                   UTMALDG.2D [UR24], [UR10], desc[UR12] ;                  /* 0x00000c180a0075b4 */
                                                                                            /* 0x0001e20008009000 */
        /*3560*/                   UMOV UR21, UR5 ;                                         /* 0x0000000500157c82 */
                                                                                            /* 0x000fe20008000000 */
        /*3570*/                   UMOV UR23, 0x3c0 ;                                       /* 0x000003c000177882 */
                                                                                            /* 0x000fe20000000000 */
        /*3580*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5], R0 ;                     /* 0x00000000ffff79a7 */
                                                                                            /* 0x000fe20008000005 */
        /*3590*/                   UMOV UR17, UR5 ;                                         /* 0x0000000500117c82 */
                                                                                            /* 0x000fe20008000000 */
        /*35a0*/                   UMOV UR19, 0x3c0 ;                                       /* 0x000003c000137882 */
                                                                                            /* 0x000fe20000000000 */
        /*35b0*/                   UTMALDG.2D [UR20], [UR6], desc[UR12] ;                   /* 0x00000c14060075b4 */
                                                                                            /* 0x0001e20008009000 */
        /*35c0*/                   UTMALDG.2D [UR16], [UR6], desc[UR12] ;                   /* 0x00000c10060075b4 */
                                                                                            /* 0x0001e20008009000 */
        /*35d0*/                   NOP ;                                                    /* 0x0000000000007918 */
                                                                                            /* 0x000fe20000000000 */
        /*35e0*/                   EXIT ;                                                   /* 0x000000000000794d */
                                                                                            /* 0x001fea0003800000 */
        /*35f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R7+URZ], R4 ;        /* 0x00000004070075a7 */
                                                                                            /* 0x001064000800017f */
        /*3600*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000895d */
                                                                                            /* 0x002fea0003900000 */
        /*3610*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R7+URZ], R4 ;                /* 0x00000004070085a7 */
                                                                                            /* 0x000e64000800007f */
        /*3620*/              @!P0 BRA 0x35f0 ;                                             /* 0xfffffffc00f08947 */
                                                                                            /* 0x002fea000383ffff */
        /*3630*/                   BRA 0x930 ;                                              /* 0xffffffd000bc7947 */
                                                                                            /* 0x000fea000383ffff */
        /*3640*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ], R2 ;        /* 0x00000002030075a7 */
                                                                                            /* 0x001064000800017f */
        /*3650*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000895d */
                                                                                            /* 0x002fea0003900000 */
        /*3660*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ], R2 ;                /* 0x00000002030085a7 */
                                                                                            /* 0x000e64000800007f */
        /*3670*/              @!P0 BRA 0x3640 ;                                             /* 0xfffffffc00f08947 */
                                                                                            /* 0x002fea000383ffff */
        /*3680*/                   BRA 0xdd0 ;                                              /* 0xffffffd400d07947 */
                                                                                            /* 0x000fea000383ffff */
        /*3690*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*36a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x18], R0 ;   /* 0x00001800030075a7 */
                                                                                            /* 0x000066000802017f */
        /*36b0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*36c0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x18], R0 ;           /* 0x00001800030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*36d0*/              @!P1 BRA 0x3690 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*36e0*/                   BRA 0x1620 ;                                             /* 0xffffffdc00cc7947 */
                                                                                            /* 0x000fea000383ffff */
        /*36f0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3700*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x20], R0 ;   /* 0x00002000030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3710*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3720*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x20], R0 ;           /* 0x00002000030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3730*/              @!P1 BRA 0x36f0 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3740*/                   BRA 0x1800 ;                                             /* 0xffffffe0002c7947 */
                                                                                            /* 0x000fea000383ffff */
        /*3750*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3760*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x28], R0 ;   /* 0x00002800030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3770*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3780*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x28], R0 ;           /* 0x00002800030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3790*/              @!P1 BRA 0x3750 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*37a0*/                   BRA 0x1a10 ;                                             /* 0xffffffe000987947 */
                                                                                            /* 0x000fea000383ffff */
        /*37b0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*37c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x18], R2 ;   /* 0x00001802030075a7 */
                                                                                            /* 0x000066000802017f */
        /*37d0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*37e0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x18], R2 ;           /* 0x00001802030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*37f0*/              @!P1 BRA 0x37b0 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3800*/                   BRA 0x1c30 ;                                             /* 0xffffffe400087947 */
                                                                                            /* 0x000fea000383ffff */
        /*3810*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3820*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x20], R2 ;   /* 0x00002002030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3830*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3840*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x20], R2 ;           /* 0x00002002030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3850*/              @!P1 BRA 0x3810 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3860*/                   BRA 0x1e10 ;                                             /* 0xffffffe400687947 */
                                                                                            /* 0x000fea000383ffff */
        /*3870*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3880*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x28], R2 ;   /* 0x00002802030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3890*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*38a0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x28], R2 ;           /* 0x00002802030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*38b0*/              @!P1 BRA 0x3870 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*38c0*/                   BRA 0x2020 ;                                             /* 0xffffffe400d47947 */
                                                                                            /* 0x000fea000383ffff */
        /*38d0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*38e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x18], R0 ;   /* 0x00001800030075a7 */
                                                                                            /* 0x000066000802017f */
        /*38f0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3900*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x18], R0 ;           /* 0x00001800030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3910*/              @!P1 BRA 0x38d0 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3920*/                   BRA 0x2230 ;                                             /* 0xffffffe800407947 */
                                                                                            /* 0x000fea000383ffff */
        /*3930*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3940*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x20], R0 ;   /* 0x00002000030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3950*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3960*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x20], R0 ;           /* 0x00002000030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3970*/              @!P1 BRA 0x3930 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3980*/                   BRA 0x2410 ;                                             /* 0xffffffe800a07947 */
                                                                                            /* 0x000fea000383ffff */
        /*3990*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*39a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x28], R0 ;   /* 0x00002800030075a7 */
                                                                                            /* 0x000066000802017f */
        /*39b0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*39c0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x28], R0 ;           /* 0x00002800030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*39d0*/              @!P1 BRA 0x3990 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*39e0*/                   BRA 0x2620 ;                                             /* 0xffffffec000c7947 */
                                                                                            /* 0x000fea000383ffff */
        /*39f0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3a00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x18], R2 ;   /* 0x00001802030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3a10*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3a20*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x18], R2 ;           /* 0x00001802030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3a30*/              @!P1 BRA 0x39f0 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3a40*/                   BRA 0x2830 ;                                             /* 0xffffffec00787947 */
                                                                                            /* 0x000fea000383ffff */
        /*3a50*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3a60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x20], R2 ;   /* 0x00002002030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3a70*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3a80*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x20], R2 ;           /* 0x00002002030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3a90*/              @!P1 BRA 0x3a50 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3aa0*/                   BRA 0x2a10 ;                                             /* 0xffffffec00d87947 */
                                                                                            /* 0x000fea000383ffff */
        /*3ab0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3ac0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x28], R2 ;   /* 0x00002802030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3ad0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3ae0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x28], R2 ;           /* 0x00002802030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3af0*/              @!P1 BRA 0x3ab0 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3b00*/                   BRA 0x2c20 ;                                             /* 0xfffffff000447947 */
                                                                                            /* 0x000fea000383ffff */
        /*3b10*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3b20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x18], R0 ;   /* 0x00001800030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3b30*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3b40*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x18], R0 ;           /* 0x00001800030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3b50*/              @!P1 BRA 0x3b10 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3b60*/                   BRA 0x2e30 ;                                             /* 0xfffffff000b07947 */
                                                                                            /* 0x000fea000383ffff */
        /*3b70*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3b80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x20], R0 ;   /* 0x00002000030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3b90*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3ba0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x20], R0 ;           /* 0x00002000030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3bb0*/              @!P1 BRA 0x3b70 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3bc0*/                   BRA 0x3010 ;                                             /* 0xfffffff400107947 */
                                                                                            /* 0x000fea000383ffff */
        /*3bd0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3be0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x28], R0 ;   /* 0x00002800030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3bf0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3c00*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x28], R0 ;           /* 0x00002800030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3c10*/              @!P1 BRA 0x3bd0 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3c20*/                   BRA 0x3220 ;                                             /* 0xfffffff4007c7947 */
                                                                                            /* 0x000fea000383ffff */
        /*3c30*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                               /* 0x00000005ff037e24 */
                                                                                            /* 0x001fc8000f8e00ff */
        /*3c40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x18], R2 ;   /* 0x00001802030075a7 */
                                                                                            /* 0x000066000802017f */
        /*3c50*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                               /* 0x009896800000995d */
                                                                                            /* 0x002fea0003900000 */
        /*3c60*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x18], R2 ;           /* 0x00001802030095a7 */
                                                                                            /* 0x000e64000802007f */
        /*3c70*/              @!P1 BRA 0x3c30 ;                                             /* 0xfffffffc00ec9947 */
                                                                                            /* 0x002fea000383ffff */
        /*3c80*/                   BRA 0x3430 ;                                             /* 0xfffffff400e87947 */
                                                                                            /* 0x000fea000383ffff */
        /*3c90*/                   BRA 0x3c90;                                              /* 0xfffffffc00fc7947 */
                                                                                            /* 0x000fc0000383ffff */
        /*3ca0*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3cb0*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3cc0*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3cd0*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3ce0*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3cf0*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3d00*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3d10*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3d20*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3d30*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3d40*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3d50*/                   NOP;                                                     /* 0x0000000000007918 */
                                                                                            /* 0x000fc00000000000 */
        /*3d60*/                   NOP;                                                     /* 0x0000000000007918 */
